   1               		.file	"simple_draw.c"
   2               	__SREG__ = 0x3f
 2311               	/* frame size = 0 */
 2312               	/* stack size = 2 */
 2313               	.L__stack_usage = 2
 2314 09bc EC01      		movw r28,r24
 2315               	.LM325:
 2316 09be 0E94 0000 		call fill.clone.0
 2317               	.LVL265:
 2318               	.LM326:
 2319 09c2 C050      		subi r28,lo8(-(cube))
 2320 09c4 D040      		sbci r29,hi8(-(cube))
 2321               	.LVL266:
 2322 09c6 81E1      		ldi r24,lo8(17)
 2323 09c8 8C8B      		std Y+20,r24
 2324               	.LM327:
 2325 09ca 8F87      		std Y+15,r24
 2326               	.LM328:
 2327 09cc 95E1      		ldi r25,lo8(21)
 2328 09ce 9A87      		std Y+10,r25
 2329               	.LM329:
 2330 09d0 9BE1      		ldi r25,lo8(27)
 2331 09d2 9D83      		std Y+5,r25
 2332               	.LM330:
 2333 09d4 8883      		st Y,r24
 2334               	/* epilogue start */
 2335               	.LM331:
 2336 09d6 DF91      		pop r29
 2337 09d8 CF91      		pop r28
 2338               	.LVL267:
 2339 09da 0895      		ret
 2340               	.LFE43:
 2342               	.global	writeV
 2344               	writeV:
 2345               	.LFB44:
 2346               	.LM332:
 2347               	.LVL268:
 2348 09dc CF93      		push r28
 2349 09de DF93      		push r29
 2350               	/* prologue: function */
 2351               	/* frame size = 0 */
 2352               	/* stack size = 2 */
 2353               	.L__stack_usage = 2
 2354 09e0 EC01      		movw r28,r24
 2355               	.LM333:
 2356 09e2 0E94 0000 		call fill.clone.0
 2357               	.LVL269:
 2358               	.LM334:
 2359 09e6 C050      		subi r28,lo8(-(cube))
 2360 09e8 D040      		sbci r29,hi8(-(cube))
 2361               	.LVL270:
 2362 09ea 81E1      		ldi r24,lo8(17)
 2363 09ec 8C8B      		std Y+20,r24
 2364               	.LM335:
 2365 09ee 8F87      		std Y+15,r24
 2366               	.LM336:
 2367 09f0 8A87      		std Y+10,r24
 2368               	.LM337:
 2369 09f2 8AE0      		ldi r24,lo8(10)
 2370 09f4 8D83      		std Y+5,r24
 2371               	.LM338:
 2372 09f6 84E0      		ldi r24,lo8(4)
 2373 09f8 8883      		st Y,r24
 2374               	/* epilogue start */
 2375               	.LM339:
 2376 09fa DF91      		pop r29
 2377 09fc CF91      		pop r28
 2378               	.LVL271:
 2379 09fe 0895      		ret
 2380               	.LFE44:
 2382               	.global	writeX
 2384               	writeX:
 2385               	.LFB45:
 2386               	.LM340:
 2387               	.LVL272:
 2388 0a00 CF93      		push r28
 2389 0a02 DF93      		push r29
 2390               	/* prologue: function */
 2391               	/* frame size = 0 */
 2392               	/* stack size = 2 */
 2393               	.L__stack_usage = 2
 2394 0a04 EC01      		movw r28,r24
 2395               	.LM341:
 2396 0a06 0E94 0000 		call fill.clone.0
 2397               	.LVL273:
 2398               	.LM342:
 2399 0a0a C050      		subi r28,lo8(-(cube))
 2400 0a0c D040      		sbci r29,hi8(-(cube))
 2401               	.LVL274:
 2402 0a0e 81E1      		ldi r24,lo8(17)
 2403 0a10 8C8B      		std Y+20,r24
 2404               	.LM343:
 2405 0a12 9AE0      		ldi r25,lo8(10)
 2406 0a14 9F87      		std Y+15,r25
 2407               	.LM344:
 2408 0a16 24E0      		ldi r18,lo8(4)
 2409 0a18 2A87      		std Y+10,r18
 2410               	.LM345:
 2411 0a1a 9D83      		std Y+5,r25
 2412               	.LM346:
 2413 0a1c 8883      		st Y,r24
 2414               	/* epilogue start */
 2415               	.LM347:
 2416 0a1e DF91      		pop r29
 2417 0a20 CF91      		pop r28
 2418               	.LVL275:
 2419 0a22 0895      		ret
 2420               	.LFE45:
 2422               	.global	writeY
 2424               	writeY:
 2425               	.LFB46:
 2426               	.LM348:
 2427               	.LVL276:
 2428 0a24 CF93      		push r28
 2429 0a26 DF93      		push r29
 2430               	/* prologue: function */
 2431               	/* frame size = 0 */
 2432               	/* stack size = 2 */
 2433               	.L__stack_usage = 2
 2434 0a28 EC01      		movw r28,r24
 2435               	.LM349:
 2436 0a2a 0E94 0000 		call fill.clone.0
 2437               	.LVL277:
 2438               	.LM350:
 2439 0a2e C050      		subi r28,lo8(-(cube))
 2440 0a30 D040      		sbci r29,hi8(-(cube))
 2441               	.LVL278:
 2442 0a32 81E1      		ldi r24,lo8(17)
 2443 0a34 8C8B      		std Y+20,r24
 2444               	.LM351:
 2445 0a36 8AE0      		ldi r24,lo8(10)
 2446 0a38 8F87      		std Y+15,r24
 2447               	.LM352:
 2448 0a3a 84E0      		ldi r24,lo8(4)
 2449 0a3c 8A87      		std Y+10,r24
 2450               	.LM353:
 2451 0a3e 8D83      		std Y+5,r24
 2452               	.LM354:
 2453 0a40 8883      		st Y,r24
 2454               	/* epilogue start */
 2455               	.LM355:
 2456 0a42 DF91      		pop r29
 2457 0a44 CF91      		pop r28
 2458               	.LVL279:
 2459 0a46 0895      		ret
 2460               	.LFE46:
 2462               	.global	writeZ
 2464               	writeZ:
 2465               	.LFB47:
 2466               	.LM356:
 2467               	.LVL280:
 2468 0a48 CF93      		push r28
 2469 0a4a DF93      		push r29
 2470               	/* prologue: function */
 2471               	/* frame size = 0 */
 2472               	/* stack size = 2 */
 2473               	.L__stack_usage = 2
 2474 0a4c EC01      		movw r28,r24
 2475               	.LM357:
 2476 0a4e 0E94 0000 		call fill.clone.0
 2477               	.LVL281:
 2478               	.LM358:
 2479 0a52 C050      		subi r28,lo8(-(cube))
 2480 0a54 D040      		sbci r29,hi8(-(cube))
 2481               	.LVL282:
 2482 0a56 8FE1      		ldi r24,lo8(31)
 2483 0a58 8C8B      		std Y+20,r24
 2484               	.LM359:
 2485 0a5a 98E0      		ldi r25,lo8(8)
 2486 0a5c 9F87      		std Y+15,r25
 2487               	.LM360:
 2488 0a5e 94E0      		ldi r25,lo8(4)
 2489 0a60 9A87      		std Y+10,r25
 2490               	.LM361:
 2491 0a62 92E0      		ldi r25,lo8(2)
 2492 0a64 9D83      		std Y+5,r25
 2493               	.LM362:
 2494 0a66 8883      		st Y,r24
 2495               	/* epilogue start */
 2496               	.LM363:
 2497 0a68 DF91      		pop r29
 2498 0a6a CF91      		pop r28
 2499               	.LVL283:
 2500 0a6c 0895      		ret
 2501               	.LFE47:
 2503               	.global	getLetter
 2505               	getLetter:
 2506               	.LFB48:
 2507               	.LM364:
 2508               	.LVL284:
 2509               	/* prologue: function */
 2510               	/* frame size = 0 */
 2511               	/* stack size = 0 */
 2512               	.L__stack_usage = 0
 2513 0a6e FC01      		movw r30,r24
 2514 0a70 CB01      		movw r24,r22
 2515               	.LVL285:
 2516               	.LM365:
 2517 0a72 EA31      		cpi r30,26
 2518 0a74 F105      		cpc r31,__zero_reg__
 2519 0a76 00F0      		brlo .+2
 2520 0a78 00C0      		rjmp .L110
 2521 0a7a E050      		subi r30,lo8(-(gs(.L138)))
 2522 0a7c F040      		sbci r31,hi8(-(gs(.L138)))
 2523               	.LVL286:
 2524 0a7e EE0F      		lsl r30
 2525 0a80 FF1F      		rol r31
 2526 0a82 0590      		lpm __tmp_reg__,Z+
 2527 0a84 F491      		lpm r31,Z
 2528 0a86 E02D      		mov r30,__tmp_reg__
 2529 0a88 0994      		ijmp
 2530               		.data
 2531               		.section .progmem.gcc_sw_table, "a", @progbits
 2532               		.p2align 1
 2533               	.L138:
 2534               		.data
 2535               		.section .progmem.gcc_sw_table, "a", @progbits
 2536               		.p2align 1
 2537 0000 0000      		.word gs(.L112)
 2538 0002 0000      		.word gs(.L113)
 2539 0004 0000      		.word gs(.L114)
 2540 0006 0000      		.word gs(.L115)
 2541 0008 0000      		.word gs(.L116)
 2542 000a 0000      		.word gs(.L117)
 2543 000c 0000      		.word gs(.L118)
 2544 000e 0000      		.word gs(.L119)
 2545 0010 0000      		.word gs(.L120)
 2546 0012 0000      		.word gs(.L121)
 2547 0014 0000      		.word gs(.L122)
 2548 0016 0000      		.word gs(.L123)
 2549 0018 0000      		.word gs(.L124)
 2550 001a 0000      		.word gs(.L125)
 2551 001c 0000      		.word gs(.L126)
 2552 001e 0000      		.word gs(.L127)
 2553 0020 0000      		.word gs(.L128)
 2554 0022 0000      		.word gs(.L129)
 2555 0024 0000      		.word gs(.L130)
 2556 0026 0000      		.word gs(.L131)
 2557 0028 0000      		.word gs(.L132)
 2558 002a 0000      		.word gs(.L133)
 2559 002c 0000      		.word gs(.L134)
 2560 002e 0000      		.word gs(.L135)
 2561 0030 0000      		.word gs(.L136)
 2562 0032 0000      		.word gs(.L137)
 2563               		.text
 2564               	.L112:
 2565               	.LM366:
 2566 0a8a 0E94 0000 		call writeA
 2567               	.LVL287:
 2568 0a8e 0895      		ret
 2569               	.LVL288:
 2570               	.L113:
 2571               	.LM367:
 2572 0a90 0E94 0000 		call writeB
 2573               	.LVL289:
 2574 0a94 0895      		ret
 2575               	.LVL290:
 2576               	.L114:
 2577               	.LM368:
 2578 0a96 0E94 0000 		call writeC
 2579               	.LVL291:
 2580 0a9a 0895      		ret
 2581               	.LVL292:
 2582               	.L115:
 2583               	.LM369:
 2584 0a9c 0E94 0000 		call writeD
 2585               	.LVL293:
 2586 0aa0 0895      		ret
 2587               	.LVL294:
 2588               	.L116:
 2589               	.LM370:
 2590 0aa2 0E94 0000 		call writeE
 2591               	.LVL295:
 2592 0aa6 0895      		ret
 2593               	.LVL296:
 2594               	.L117:
 2595               	.LM371:
 2596 0aa8 0E94 0000 		call writeF
 2597               	.LVL297:
 2598 0aac 0895      		ret
 2599               	.LVL298:
 2600               	.L118:
 2601               	.LM372:
 2602 0aae 0E94 0000 		call writeG
 2603               	.LVL299:
 2604 0ab2 0895      		ret
 2605               	.LVL300:
 2606               	.L119:
 2607               	.LM373:
 2608 0ab4 0E94 0000 		call writeH
 2609               	.LVL301:
 2610 0ab8 0895      		ret
 2611               	.LVL302:
 2612               	.L120:
 2613               	.LM374:
 2614 0aba 0E94 0000 		call writeI
 2615               	.LVL303:
 2616 0abe 0895      		ret
 2617               	.LVL304:
 2618               	.L121:
 2619               	.LM375:
 2620 0ac0 0E94 0000 		call writeJ
 2621               	.LVL305:
 2622 0ac4 0895      		ret
 2623               	.LVL306:
 2624               	.L122:
 2625               	.LM376:
 2626 0ac6 0E94 0000 		call writeK
 2627               	.LVL307:
 2628 0aca 0895      		ret
 2629               	.LVL308:
 2630               	.L123:
 2631               	.LM377:
 2632 0acc 0E94 0000 		call writeL
 2633               	.LVL309:
 2634 0ad0 0895      		ret
 2635               	.LVL310:
 2636               	.L124:
 2637               	.LM378:
 2638 0ad2 0E94 0000 		call writeM
 2639               	.LVL311:
 2640 0ad6 0895      		ret
 2641               	.LVL312:
 2642               	.L125:
 2643               	.LM379:
 2644 0ad8 0E94 0000 		call writeN
 2645               	.LVL313:
 2646 0adc 0895      		ret
 2647               	.LVL314:
 2648               	.L126:
 2649               	.LM380:
 2650 0ade 0E94 0000 		call writeO
 2651               	.LVL315:
 2652 0ae2 0895      		ret
 2653               	.LVL316:
 2654               	.L127:
 2655               	.LM381:
 2656 0ae4 0E94 0000 		call writeP
 2657               	.LVL317:
 2658 0ae8 0895      		ret
 2659               	.LVL318:
 2660               	.L128:
 2661               	.LM382:
 2662 0aea 0E94 0000 		call writeQ
 2663               	.LVL319:
 2664 0aee 0895      		ret
 2665               	.LVL320:
 2666               	.L129:
 2667               	.LM383:
 2668 0af0 0E94 0000 		call writeR
 2669               	.LVL321:
 2670 0af4 0895      		ret
 2671               	.LVL322:
 2672               	.L130:
 2673               	.LM384:
 2674 0af6 0E94 0000 		call writeS
 2675               	.LVL323:
 2676 0afa 0895      		ret
 2677               	.LVL324:
 2678               	.L131:
 2679               	.LM385:
 2680 0afc 0E94 0000 		call writeT
 2681               	.LVL325:
 2682 0b00 0895      		ret
 2683               	.LVL326:
 2684               	.L132:
 2685               	.LM386:
 2686 0b02 0E94 0000 		call writeU
 2687               	.LVL327:
 2688 0b06 0895      		ret
 2689               	.LVL328:
 2690               	.L133:
 2691               	.LM387:
 2692 0b08 0E94 0000 		call writeV
 2693               	.LVL329:
 2694 0b0c 0895      		ret
 2695               	.LVL330:
 2696               	.L134:
 2697               	.LM388:
 2698 0b0e 0E94 0000 		call writeW
 2699               	.LVL331:
 2700 0b12 0895      		ret
 2701               	.LVL332:
 2702               	.L135:
 2703               	.LM389:
 2704 0b14 0E94 0000 		call writeX
 2705               	.LVL333:
 2706 0b18 0895      		ret
 2707               	.LVL334:
 2708               	.L136:
 2709               	.LM390:
 2710 0b1a 0E94 0000 		call writeY
 2711               	.LVL335:
 2712 0b1e 0895      		ret
 2713               	.LVL336:
 2714               	.L137:
 2715               	.LM391:
 2716 0b20 0E94 0000 		call writeZ
 2717               	.LVL337:
 2718               	.L110:
 2719 0b24 0895      		ret
 2720               	.LFE48:
 2722               	.global	letterToInt
 2724               	letterToInt:
 2725               	.LFB49:
 2726               	.LM392:
 2727               	.LVL338:
 2728               	/* prologue: function */
 2729               	/* frame size = 0 */
 2730               	/* stack size = 0 */
 2731               	.L__stack_usage = 0
 2732               	.LM393:
 2733 0b26 282F      		mov r18,r24
 2734 0b28 30E0      		ldi r19,lo8(0)
 2735 0b2a 2154      		subi r18,lo8(-(-65))
 2736 0b2c 3040      		sbci r19,hi8(-(-65))
 2737               	.LM394:
 2738 0b2e C901      		movw r24,r18
 2739               	.LVL339:
 2740               	/* epilogue start */
 2741 0b30 0895      		ret
 2742               	.LFE49:
 2744               	.global	setLine
 2746               	setLine:
 2747               	.LFB50:
 2748               	.LM395:
 2749               	.LVL340:
 2750 0b32 CF92      		push r12
 2751 0b34 DF92      		push r13
 2752 0b36 EF92      		push r14
 2753 0b38 FF92      		push r15
 2754 0b3a 0F93      		push r16
 2755 0b3c 1F93      		push r17
 2756 0b3e CF93      		push r28
 2757 0b40 DF93      		push r29
 2758               	/* prologue: function */
